q_ratio_wake,solid_blockage_e,CYaw,CL_solid_blockage_corr,CMroll,CMyaw_solid_blockage_corr,CL_solid_blockage_corr_wake_corr,V_solid_blockage_corr,CMyaw_solid_blockage_corr_wake_corr,CYaw_solid_blockage_corr,CMroll_solid_blockage_corr_wake_corr,AoS_round,AoA_round,CMpitch,CD,V_wake_corr,ewb_t_fit,V_round,CMroll_solid_blockage_corr,CMyaw,CMpitch_solid_blockage_corr,CD_solid_blockage_corr_wake_corr,CD_solid_blockage_corr,CL,CMpitch_solid_blockage_corr_wake_corr
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-3.517042492231278e-12,0.0,-5.693088804291531e-13,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-5.1044840581559444e-14,-3.022200430779017e-13,-1.6045895349006247e-13,0.0,-8.973212159036256e-14
0.0,0.0,0.0,0.0,-0.0,-2.686570388338768e-13,0.0,0.0,-2.695138300384666e-13,0.0,-1.4235094843082605e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-1.4189841120643525e-13,-0.0,-7.640597781487747e-14,0.0,0.0,0.0,-7.664964896547908e-14
0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-3.87743621015272e-13,-0.0,-1.2619992731183833e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,0.0,0.0,-0.0,-3.8021386415344757e-13,-3.792906344890179e-13,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-1.5547953918409376e-12,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,0.0,-0.0,-3.306137201329731e-13,0.0,0.0,-1.3583409757969377e-13
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-1.069241381889139e-12,0.0,-2.089595144763051e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-4.594267140585561e-13,0.0,0.0,-9.548256204341742e-13,0.0,-1.5676110047089888e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-1.6740316694636767e-13,-0.0,-0.0,0.0,0.0,0.0,-8.80643919433341e-14
0.0,0.0,-0.0,0.0,-0.0,-1.7858477276189498e-12,0.0,0.0,-1.7896578653983622e-12,-0.0,-5.814962113051779e-12,,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,0.0,-0.0,0.0,0.0,0.0,-1.182060188798677e-13
0.0,0.0,0.0,0.0,-0.0,-6.678049754078839e-13,0.0,0.0,-1.3273549085318848e-12,0.0,-3.21703402144737e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-3.846066202321604e-13,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-3.0210321445543804e-13,0.0,-1.83876217904314e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,-2.5057103025163294e-13,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-2.37038260602276e-13,0.0,0.0,-4.600179649909748e-13,0.0,-1.3642237072126035e-13,0.0,0.0,-0.0,0.0,0.0,0.0,-1.25,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
